dataid,I_c,I_c_error,r_squared,chi_squared,processing_time
100Ic-,4.88675259210884e-06,,0.473323672068263,,0
101Ic,4.903417270108371e-05,,0.726185443906334,,0
102Ic-,4.518522068618179e-05,,0.6544959021152836,,0
103Ic-,4.232309890196723e-05,,0.7836505102538902,,0
105Ic-,7.24263527264455e-05,,0.6498971395553466,,0
106Ic-,6.749516649835371e-06,,0.9376505617189862,,0
106Ic+,5.296196628907066e-06,,0.9058941424165792,,0
107Ic,4.037599671026875e-05,,0.5874548327925132,,0
109Ic,4.027052184458251e-05,,0.6305964595087041,,0
110Ic-,4.1906374078680306e-05,,0.6031702587229092,,0
112Ic,6.537483767506963e-06,,0.39482843650314603,,0
111Ic,6.044043511387052e-06,,0.4238658614056766,,0
115Ic,9.792234397868593e-06,,0.40164717274532014,,0
116Ic+,7.054458639159694e-06,,0.4475462033064258,,0
117Ic+,8.621220631076481e-06,,0.4188524331653781,,0
117Ic-,4.07507833493917e-06,,0.40534953227049564,,0
116Ic-,4.5851730745551294e-05,,0.7394709350722712,,0
118Ic-,8.16535720192293e-06,,0.35885438319280094,,0
119Ic+,9.601256163749931e-06,,0.9136502459258697,,0
119Ic-,3.3038084831491345e-06,,0.8938268406460496,,0
118Ic+,6.0808365375632635e-06,,0.7228719864540389,,0
120Ic-,4.977227780422303e-06,,0.4928224679467974,,0
120Ic+,1.7250295193591287e-05,,0.9893450065278618,,0
121Ic-,2.7016450248474534e-06,,0.38792130198719765,,0
121Ic+,3.0570764327283844e-06,,0.16032379579956846,,0
122Ic-,3.431794045577109e-06,,0.6049252874500011,,0
122Ic+,5.05436851751537e-06,,0.25307287575329074,,0
123Ic+,2.4453070429292693e-06,,0.1090041786189786,,0
123Ic-,4.1562416642071454e-08,,0.2280953513170385,,0
125Ic+,4.322512711004904e-06,,0.9613049833958159,,0
126Ic+,4.055524339197876e-06,,0.9541967429457665,,0
125Ic-,4.7430478546305195e-07,,0.2857760112319897,,0
127Ic,3.988925059194344e-06,,0.9487534989944713,,0
129Ic+,3.346934789196901e-06,,0.9676926311442354,,0
130Ic+,2.9050951004798102e-06,,0.9447079806614432,,0
129Ic-,1.0460238681777535e-05,,0.7473378542632527,,0
131Ic,3.1391631230914483e-06,,0.9337784017566404,,0
134Ic+,3.7534725444333858e-06,,0.9487192095174459,,0
134Ic-,1.0535580535612509e-07,,0.15046006984844162,,0
139Ic+,3.704517372315389e-06,,0.8383920362314935,,0
141Ic,0.0001243702493703957,,0.15399064028735898,,0
142Ic,3.654741028782411e-06,,0.9130309639347083,,0
145Ic,5.20281986329299e-07,,0.19477623703867786,,0
144Ic,3.3956364993897416e-06,,0.901568363591729,,0
146Ic,4.7916339160817086e-05,,0.5781727063373422,,0
148Ic,4.201998286552758e-06,,0.9161408942633238,,0
149Ic,4.330043552201162e-05,,0.6071922324749651,,0
147Ic,4.808886732432661e-05,,0.6286032069447955,,0
151Ic,4.03309913359835e-05,,0.43406011558986446,,0
152Ic,2.7820986307667824e-06,,0.25813734219110307,,0
153Ic,4.686092205407387e-06,,0.9471666108447133,,0
154Ic,3.306227941490795e-06,,0.9259654741224027,,0
150Ic,3.892786066770348e-06,,0.9068166923480059,,0
157Ic,5.362240501931156e-05,,0.5986704201007912,,0
158Ic,0.004629475348224943,,0.49069573646536624,,0
156Ic,3.951013223147657e-06,,0.9482256753926338,,0
159Ic,3.618360059118258e-05,,0.5638845497058504,,0
164Ic,3.445171464100439e-06,,0.9345349496868149,,0
162Ic,4.031304012531847e-05,,0.6685196082068638,,0
166Ic,4.4873251294456505e-05,,0.07804750296544005,,0
165Ic,4.134920826271206e-05,,0.6437489880383737,,0
168Ic,4.1516112074422485e-06,,0.9307577757839516,,0
170Ic,3.84483903458747e-06,,0.9324646664436064,,0
171Ic,3.803736235257656e-05,,0.5926048826767039,,0
169Ic,4.335491377620835e-05,,0.6277883292668448,,0
173Ic,4.6329090354876585e-05,,0.6263776128010767,,0
174Ic,3.446212317906195e-06,,0.9188955299044925,,0
172Ic,3.1518952074486796e-06,,0.8859374541722026,,0
175Ic,4.2465320418346126e-05,,0.5747610630261685,,0
176Ic,4.395464701680102e-06,,0.9499990998824349,,0
177Ic,3.021172151609863e-05,,0.5652035886264108,,0
178Ic,3.6276160676415027e-06,,0.9214834071441663,,0
179Ic,3.7435584151758266e-05,,0.6738493735934922,,0
180Ic,5.15547864275968e-06,,0.942204141937099,,0
181Ic,4.106573820979e-05,,0.7010192016471869,,0
182Ic,2.6145956235422517e-06,,0.7219774923270641,,0
183Ic,0.00018167338101326673,,0.09013431616768675,,0
186Ic,3.1263813094103706e-06,,0.8866496909341743,,0
185Ic,3.651374577418398e-06,,0.9115604755712158,,0
187Ic,3.0988558199532734e-05,,0.5408859699520023,,0
189Ic,4.9796176686608977e-05,,0.5663410155234312,,0
188Ic,3.7516734016061977e-06,,0.9160488329444064,,0
190Ic,5.4393924997845625e-06,,0.943993060830849,,0
191Ic,3.0790956286541616e-07,,0.11188371948291398,,0
193Ic,9.130484071748922e-07,,0.5646754127617979,,0
192Ic,4.451129555380279e-05,,0.5528443956583726,,0
195Ic,2.6198974967778112e-06,,0.657629385091175,,0
196Ic,3.83395586457602e-06,,0.913535744446259,,0
194Ic,5.938431363960259e-05,,0.7553539461333837,,0
198Ic,7.550550940740092e-06,,0.4071219401900774,,0
197Ic,3.3619686045061282e-06,,0.9007838704204243,,0
201Ic,3.753169733986281e-06,,0.9338134119994679,,0
200Ic,2.7592217499646273e-05,,0.7152155375717022,,0
202Ic,2.669483187813644e-06,,0.06077255395764003,,0
203Ic,8.282463146341011e-06,,0.4562263977290585,,0
205Ic,3.887394633799359e-06,,0.1500285525293168,,0
204Ic,4.009200487710648e-06,,0.9308229846628351,,0
206Ic,4.1320533020820606e-06,,0.9250494854651299,,0
208Ic,2.866088006257806e-06,,0.26063596923155574,,0
209Ic,8.862940691293718e-06,,0.3881196427631045,,0
210Ic,2.0562459166549496e-05,,0.8715519181138949,,0
211Ic,3.4767250923087177e-06,,0.9205073263573418,,0
214Ic,6.407619200961564e-06,,0.3417532573429891,,0
213Ic,3.6094307293955713e-06,,0.9443378612988171,,0
215Ic,5.051584143667019e-06,,0.9734477114600375,,0
216Ic,2.606486933867157e-05,,0.9133584138433299,,0
219Ic,3.44497326383288e-07,,0.2779829782218619,,0
222Ic,1.7290131997556519e-06,,0.32671071231785354,,0
223Ic,3.538483481761795e-06,,0.9409414933178215,,0
224Ic,7.957033732483238e-06,,0.3889021540311577,,0
225Ic,1.1392130441298293e-05,,0.7868792092531959,,0
226Ic,1.7621276778421863e-05,,0.8644897247240887,,0
221Ic,2.0729561226363072e-05,,0.8458089553967922,,0
227Ic,3.939539663606138e-06,,0.957304024244931,,0
230Ic,3.719730775133051e-06,,0.9444612594236791,,0
232Ic,2.2470778106681192e-05,,0.9346278679329142,,0
233Ic,2.8054627196741326e-05,,0.7189994398676844,,0
231Ic,8.427358680620994e-06,,0.3978144495784456,,0
235Ic,3.9644860848047235e-06,,0.9386665064900264,,0
238Ic,1.4389986759917882e-05,,0.8476843083345456,,0
240Ic,3.953409703551536e-06,,0.9296067680075515,,0
241Ic,1.1301579838384e-05,,0.6372161033181963,,0
242Ic,3.863631351422553e-06,,0.9443860074086754,,0
239Ic,1.1870930779567827e-05,,0.6251824742236978,,0
243Ic,8.099103293360394e-07,,0.00564854767364209,,0
244Ic,2.9961373283852927e-06,,0.8841382392972224,,0
246Ic,1.1241214347796741e-05,,0.5368799548494947,,0
245Ic,1.2866893029346921e-05,,0.6720187113799656,,0
247Ic,1.3723517744856242e-05,,0.6597153209880354,,0
249Ic,1.0460036192631162e-05,,0.48148693420873234,,0
250Ic,4.0242306118574435e-06,,0.5986167799510596,,0
251Ic,3.7113224949623938e-06,,0.9376224837876906,,0
252Ic,3.709437946356954e-06,,0.9323890364900349,,0
253Ic,1.6635125261950314e-05,,0.6641505833730971,,0
254Ic,3.6165064300463533e-06,,0.8832219588087209,,0
255Ic,3.5450291735466085e-07,,0.2227024133399067,,0
256Ic,1.2384958562899492e-05,,0.6560285443159803,,0
257Ic,1.930169868803439e-05,,0.7494261415373304,,0
259Ic,2.6810767639166884e-06,,0.9456386747791572,,0
260Ic,5.658222268770742e-06,,0.08997681179376438,,0
248Ic,1.530629306836293e-05,,0.6320367627691068,,0
261Ic,1.2822699578027672e-06,,0.795325606968788,,0
262Ic,1.4321398134730923e-05,,0.6599487079381929,,0
263Ic,5.080658945732938e-06,,0.7926889597676972,,0
264Ic,3.273580144215374e-06,,0.6663468990160865,,0
266Ic,5.157110590378443e-06,,0.7176465216102366,,0
267Ic,2.2545237704303484e-06,,0.8956416821433327,,0
265Ic,1.8808947610099954e-06,,0.47162309326575125,,0
268Ic,1.988169805136199e-06,,0.27291949239765234,,0
269Ic,2.899836437754709e-06,,0.9650585873849624,,0
270Ic,9.871232735281685e-07,,0.6762653760768518,,0
271Ic,8.451842159184707e-07,,0.5043863903836872,,0
273Ic,3.959724067830316e-06,,0.7899674733125898,,0
274Ic,2.4139809556885655e-06,,0.8352713297626344,,0
272Ic,5.894333265021287e-06,,0.8426934156711211,,0
275Ic,1.4570787194180592e-06,,0.6421770366225144,,0
276Ic,9.037063285172988e-07,,0.5868604617380325,,0
278Ic,1.3114190491666823e-06,,0.5922671714780479,,0
277Ic,6.819859134237593e-06,,0.7696370789697361,,0
279Ic,1.562464506749493e-07,,0.0652681434327147,,0
282Ic,6.961946668750007e-10,,0.42711272333686645,,0
283Ic,8.352223325409996e-07,,0.6937997329232408,,0
284Ic,2.7100745983101427e-07,,0.9553505254471022,,0
287Ic,8.148950595930226e-07,,0.8296763466153534,,0
288Ic,5.713625975714391e-07,,0.9540028992098082,,0
289Ic,5.362919730757722e-07,,0.09746476111157976,,0
290Ic,3.1657635950827077e-06,,0.6209975443182912,,0
291Ic,1.4624216307565085e-06,,0.8484671216175603,,0
293Ic,4.212326958580567e-07,,0.9721934935769825,,0
295Ic,3.730460348830769e-06,,0.5257316027138272,,0
296Ic,2.2623521827596883e-06,,0.14947082799714573,,0
298Ic,3.240326502334823e-06,,0.6643024346574358,,0
299Ic,2.970194341739091e-06,,0.9190501653607462,,0
301Ic,9.004816722047863e-07,,0.891939716686901,,0
303Ic,2.3899995246806013e-07,,0.963442031061767,,0
302Ic,2.3886130503926324e-07,,0.962858427875859,,0
305Ic,4.2340372424684616e-07,,0.9752771984589059,,0
306Ic,2.1013099099895047e-06,,0.5335950242613203,,0
304Ic,3.387007802674035e-06,,0.7892599720038681,,0
308Ic,4.7122573622758345e-06,,0.6682132040442239,,0
309Ic,1.0308319702795755e-05,,0.7280756728190731,,0
310Ic,2.0818646481627948e-07,,0.8851473742990816,,0
311Ic,9.379696467834734e-07,,0.5373183558418482,,0
307Ic,2.7553251836371357e-07,,0.01343342729253938,,0
312Ic,5.033230137423007e-06,,0.6091049169429051,,0
314Ic,3.6954725110404055e-06,,0.4802646810504927,,0
315Ic,4.1594419902535055e-06,,0.5793666347014506,,0
316Ic,1.8812356750198062e-06,,0.6686090069185333,,0
313Ic,6.761574373325184e-07,,0.40433074042083383,,0
317Ic,2.0333018224976654e-06,,0.9716692884303486,,0
318Ic,5.384977667066166e-06,,0.5855571958873698,,0
320Ic,9.153063271816558e-07,,0.685059033669778,,0
319Ic,4.525681842580066e-06,,0.38087546153212115,,0
322Ic,5.089064337376663e-07,,0.357474974767898,,0
323Ic,3.5104374366757957e-06,,0.5564694705478052,,0
324Ic,3.0134047069622258e-06,,0.3370549793116604,,0
325Ic,9.931346724009897e-07,,0.5863155492306318,,0
326Ic,7.237343538955396e-07,,0.3791409895704255,,0
321Ic,9.421395340549316e-07,,0.700940487458406,,0
327Ic,4.990369832532657e-07,,0.29980427410510657,,0
328Ic,2.844162251685711e-06,,0.7928534472183193,,0
329Ic,3.6438955713375474e-07,,0.16255014913302002,,0
330Ic,7.59684988342688e-07,,0.6059519936281289,,0
331Ic,2.0596618380333183e-06,,0.936876397790078,,0
332Ic,2.7884518274485106e-06,,0.769732067868003,,0
333Ic,5.250550322871113e-07,,0.1989788151222145,,0
335Ic,1.8625121758271007e-06,,0.9668329396444993,,0
336Ic,2.08465818599993e-06,,0.92057533391927,,0
334Ic,1.0383890307238982e-06,,0.8087574987921743,,0
337Ic,1.1281612287076414e-06,,0.9595286940813047,,0
338Ic,1.8197003483263496e-06,,0.9662884310966808,,0
340Ic,2.52395676533256e-06,,0.8711768578357502,,0
339Ic,1.849106776704209e-06,,0.9421470993765388,,0
341Ic,1.3638406619160991e-06,,0.9695480095697891,,0
343Ic,1.1179103115073816e-06,,0.38315132260150153,,0
342Ic,1.0733957722838637e-06,,0.3923502028483652,,0
344Ic,2.9172490213202314e-06,,0.9487638919182053,,0
345Ic,5.4467860459303185e-06,,0.8203740878812207,,0
347Ic,8.390043546708893e-06,,0.5951372501602032,,0
348Ic,7.342638279692948e-07,,0.571014673239827,,0
346Ic,3.6872140991629345e-06,,0.9358769359681045,,0
349Ic,8.698703685265623e-07,,0.6088670379604697,,0
350Ic,6.798599512109504e-06,,0.6116856507304961,,0
351Ic,9.65053445047902e-07,,0.17348230093827066,,0
354Ic,1.022300467860611e-05,,0.642374217829448,,0
352Ic,3.879920280831855e-06,,0.8231176585685802,,0
355Ic,3.8745937374122467e-07,,0.278918169219714,,0
357Ic,1.5150326550007787e-06,,0.5511576343226245,,0
356Ic,1.0957914535634895e-06,,0.5495964816321033,,0
358Ic,4.209159363385998e-06,,0.5125992095846197,,0
360Ic,1.2075452144587232e-06,,0.34667098363814575,,0
361Ic,1.722640445220289e-06,,0.4556896811650676,,0
359Ic,8.537189872871174e-06,,0.6598929180594553,,0
362Ic,4.386099340298665e-06,,0.5584729163049662,,0
364Ic,2.5108142032592333e-06,,0.4261461116023709,,0
363Ic,9.499448132507673e-07,,0.2680132504505053,,0
365Ic,1.979747021890859e-11,,0.006572814741822142,,0
367Ic,9.517650371675456e-07,,0.46413868382167145,,0
366Ic,1.1220113099831438e-06,,0.700287745028021,,0
368Ic,5.855263415295025e-06,,0.5859452480601699,,0
370Ic,8.53027692942783e-07,,0.7074386120168262,,0
371Ic,8.456125114080962e-07,,0.46002405003942304,,0
372Ic,2.3214853920656744e-06,,0.9469397840254848,,0
369Ic,3.8044608651547093e-06,,0.6456920109224958,,0
373Ic,1.5064715747545078e-06,,0.9593062332275647,,0
376Ic,6.606667086395856e-06,,0.6027451870003644,,0
377Ic,8.657905782899101e-06,,0.6415383292404513,,0
375Ic,3.3459301338998518e-06,,0.5098426499360409,,0
379Ic,5.124349176328689e-06,,0.41481495125434587,,0
378Ic,3.7014936889394667e-06,,0.44263477225304226,,0
381Ic,4.438103380876005e-06,,0.9592152126537221,,0
382Ic,7.321843592069017e-06,,0.5410026654376596,,0
380Ic,2.664563431218981e-06,,0.9464901200049881,,0
383Ic,1.1240236705446453e-05,,0.9748415890398273,,0
384Ic,3.412296985350347e-06,,0.5639693605590236,,0
385Ic,3.770184078561183e-06,,0.9684017792840557,,0
386Ic,4.067557243924931e-06,,0.9655749262985353,,0
388Ic,4.305708602277635e-06,,0.5380026120945037,,0
389Ic,3.808102469829964e-06,,0.51928935187067,,0
387Ic,3.5129654380112726e-06,,0.5179299770303989,,0
390Ic,3.762167421747512e-06,,0.5192658577332971,,0
392Ic,8.105360862075376e-06,,0.608488147530666,,0
393Ic,3.493886105353586e-06,,0.7663265248542587,,0
395Ic,3.7040417937344774e-06,,0.6986417296343015,,0
394Ic,2.6784809804057786e-06,,0.9636117787486649,,0
397Ic,2.4981457439311745e-06,,0.9570710249467662,,0
398Ic,5.7219394931169495e-08,,0.07278319037774617,,0
399Ic,1.0170954786160029e-05,,0.6703113615242787,,0
400Ic+,1.5653473550023048e-06,,0.33004954830319855,,0
396Ic,3.7230972190576242e-06,,0.9678422164640076,,0
401Ic,1.060086209418427e-05,,0.6508894164551549,,0
400Ic-,1.1154381862254611e-05,,0.7602098251439828,,0
402Ic-,1.1134965076335526e-05,,0.7300199226718045,,0
403Ic,4.421963432654375e-06,,0.9571912306054956,,0
402Ic+,2.0427842447513222e-06,,0.4778949171973532,,0
405Ic+,1.8896925370158656e-06,,0.48018987942686275,,0
405Ic-,9.525239257851312e-06,,0.6374532484737638,,0
406Ic,3.848844996140748e-06,,0.954310135422836,,0
404Ic,1.064167305068758e-05,,0.6642679795500044,,0
407Ic,3.6236553986315197e-06,,0.94947870864211,,0
408Ic-,1.1224294123579436e-05,,0.6586325464161639,,0
409Ic,9.265521996597341e-06,,0.6483983230129156,,0
410Ic,4.261317226203986e-06,,0.9500078387708789,,0
412Ic,1.1499506333495328e-06,,0.8603642982037398,,0
413Ic,7.656387192983595e-06,,0.6318192851879005,,0
411Ic,7.333847853509354e-06,,0.5457484717832333,,0
415Ic,4.411326271141953e-06,,0.5291993696611765,,0
414Ic,3.4662659387031967e-06,,0.9716816016489097,,0
417Ic,8.142906914518108e-06,,0.6264059626370709,,0
416Ic,2.6435808357415647e-06,,0.9648026433005571,,0
418Ic,3.970394837623722e-06,,0.9489630759660446,,0
419Ic,5.9935630668941375e-06,,0.5661672809796707,,0
421Ic,2.4698233181364762e-06,,0.569062307326104,,0
420Ic,3.1084892068894773e-06,,0.9549347847540547,,0
422Ic,1.1965079616709946e-06,,0.8825194280299556,,0
424Ic,2.456452054535225e-06,,0.9522167204204866,,0
423Ic,4.351276894823257e-06,,0.5325118208226514,,0
427Ic,4.972406039805179e-06,,0.9567345704328765,,0
428Ic,1.9135280224471607e-06,,0.9638319379570459,,0
426Ic,3.031151702534242e-06,,0.9565400909956754,,0
429Ic,1.813237789722452e-06,,0.6956960452129688,,0
430Ic,1.7857017384963946e-06,,0.7119004789848022,,0
433Ic,1.7019267063178047e-06,,0.9605904574318913,,0
434Ic,3.1946013574664247e-06,,0.5072112682301313,,0
435Ic,8.335218741896751e-07,,0.26491393093759785,,0
436Ic,9.545405889059161e-07,,0.6705477065398895,,0
432Ic,9.122837610057695e-07,,0.6000278678385538,,0
439Ic,1.736391554080593e-06,,0.9654654683216244,,0
440Ic,1.0812266540340105e-06,,0.5649977201551459,,0
438Ic,6.559049528452766e-07,,0.13670812423934042,,0
442Ic,3.898987315749156e-06,,0.42458058446321056,,0
441Ic,8.681706492027732e-07,,0.9746517374596643,,0
446Ic+,2.044904343370749e-06,,0.9586584367226318,,0
446Ic-,2.7263171602816262e-06,,0.9201508439443168,,0
448Ic+,2.5439772458052023e-07,,0.7355312414104649,,0
447Ic,1.9675010871302915e-06,,0.4925119352029105,,0
451Ic+,1.87986673748002e-06,,0.9606659500362511,,0
451Ic-,2.3999340012861668e-06,,0.9440493261685499,,0
454Ic+,1.4225373387498002e-06,,0.6872491027766631,,0
454Ic-,1.2745973463995276e-06,,0.36856473777068666,,0
456Ic-,2.2852901378865725e-06,,0.948678976821804,,0
456Ic+,1.9102222765954793e-06,,0.9491260405358609,,0
457Ic+,8.752467282110719e-07,,0.7273875407743217,,0
458Ic+,1.8644853027539702e-06,,0.9672051668888586,,0
458Ic-,2.1367693705006266e-06,,0.9450520980610118,,0
457Ic-,1.1030265231968172e-06,,0.2960030512556926,,0
459Ic-,1.890909036151423e-06,,0.9511612855873448,,0
460Ic+,6.999336818811834e-07,,0.5359477078186803,,0
459Ic+,1.6973729203900778e-06,,0.9652228544342667,,0
460Ic-,7.65352818077347e-07,,0.19421130143222554,,0
461Ic-,2.2431570519227998e-06,,0.9586846032762575,,0
461Ic+,1.912688229616932e-06,,0.9615869642796187,,0
462Ic-,5.115642297156488e-07,,0.13862228506090168,,0
463Ic+,1.3187218956601964e-06,,0.9692250174314553,,0
463Ic-,1.4695133886694268e-06,,0.9590603454413208,,0
462Ic+,5.314844139829886e-07,,0.3226284922551441,,0
464Ic+,3.9232802523713863e-07,,0.3285535747645755,,0
464Ic-,3.796662243227042e-07,,0.10888195800509959,,0
465Ic-,8.961954617635315e-07,,0.9596301921670118,,0
466Ic+,3.039786208578987e-07,,0.41308164126059954,,0
466Ic-,1.3111428533209719e-06,,0.06663271793987235,,0
467Ic+,3.011720114851401e-07,,0.9367817261925416,,0
467Ic-,2.9150345961608654e-07,,0.9255995477888119,,0
465Ic+,8.92822475678198e-07,,0.9680417004236932,,0
468Ic+,1.8961578868727988e-07,,0.30002159358781344,,0
469Ic+,2.3989948193672383e-07,,0.9307688946658066,,0
469Ic-,2.814014911429536e-07,,0.95480300576066,,0
470Ic+,6.42647621252506e-07,,0.9642082970763927,,0
468Ic-,6.576913279687744e-07,,0.10230087970083623,,0
471Ic+,8.878388082614662e-08,,0.07808167449491477,,0
471Ic-,1.601451935470574e-07,,0.21588082572618683,,0
472Ic,1.4735198197540174e-07,,0.9402161562822697,,0
470Ic-,6.164468664300753e-07,,0.9687139279185779,,0
473Ic-,1.930260088505165e-07,,0.9262358859502164,,0
474Ic+,7.299011506056718e-05,,0.17326817541417527,,0
473Ic+,1.414153886380769e-07,,0.9104141121687539,,0
475Ic+,6.544590116329041e-07,,0.9671269899638908,,0
475Ic-,6.159536187154403e-07,,0.9270173848529675,,0
476Ic+,2.3134558947498432e-07,,0.34933099446833804,,0
476Ic-,1.0407468697124883e-07,,0.21263441686008644,,0
474Ic-,5.494145125201574e-07,,0.8907839630747159,,0
477Ic-,4.6372361397797546e-07,,0.8006314595999894,,0
478Ic,6.3860334741146624e-06,,0.662957088327769,,0
479Ic,5.481360651652654e-07,,0.3322286626808053,,0
477Ic+,4.6416972785552013e-07,,0.8042499238019879,,0
480Ic+,2.901102185103649e-07,,0.9225450493455323,,0
481Ic+,1.3998490173285376e-06,,0.7327905216701749,,0
480Ic-,3.0734600275224695e-07,,0.912474960753822,,0
482Ic+,1.4300379532491348e-06,,0.7238892681649696,,0
481Ic-,6.658592605603645e-07,,0.6139555814556557,,0
482Ic-,4.3885015691579205e-06,,0.6237656680879571,,0
483Ic-,8.052584455738653e-06,,0.5662749395169238,,0
484Ic+,6.70405058723908e-07,,0.9602194469568142,,0
484Ic-,6.991460945596833e-07,,0.9385808672987337,,0
485Ic+,2.573680202218429e-07,,0.7334706708688102,,0
485Ic-,1.005555662693781e-05,,0.4426605601446433,,0
486Ic+,1.4782462058734291e-06,,0.2603483762972645,,0
486Ic-,1.6593252302153372e-07,,0.9323059787845082,,0
487Ic+,7.875104439350184e-07,,0.4591611203977276,,0
487Ic-,2.476850015667071e-07,,0.30828504214390196,,0
488Ic+,6.57599245154825e-07,,0.9409102124987206,,0
488Ic-,7.047920141944026e-07,,0.9378300923254541,,0
483Ic+,1.8622069619135471e-07,,0.4982568814002424,,0
490Ic-,2.7617369518136757e-07,,0.5973088206028745,,0
490Ic+,1.756928992540311e-07,,0.6772549267027287,,0
491Ic-,5.29119184748869e-06,,0.033099530400068966,,0
492Ic+,3.390137109013523e-07,,0.928367392363567,,0
492Ic-,3.862379411025217e-07,,0.9298413293309638,,0
493Ic+,3.1202832992308533e-07,,0.6284488359200393,,0
491Ic+,1.2868015237045196e-07,,0.8923562350969991,,0
493Ic-,1.92190946589863e-07,,0.648154273621648,,0
494Ic-,3.5502652375022027e-07,,0.936854525874095,,0
496Ic+,1.3382192518647545e-07,,0.750114268137458,,0
496Ic-,1.1403711113364433e-07,,0.6577586844419998,,0
497Ic+,1.3445700262379173e-07,,0.91355402074699,,0
494Ic+,3.3748110531970275e-07,,0.915620688991837,,0
497Ic-,1.3900968240619326e-07,,0.9055878112490986,,0
498Ic-,1.059994855302725e-07,,0.45143370574267616,,0
499Ic+,9.200874656569947e-07,,0.13737785300791416,,0
499Ic-,7.026423763119741e-06,,0.3038640049978212,,0
498Ic+,7.37630983344929e-08,,0.48225331028361706,,0
500Ic+,1.2120543703347226e-07,,0.8875567754860099,,0
500Ic-,1.2712583403026036e-07,,0.9092041884894317,,0
501Ic-,1.38779027717639e-07,,0.3270488409511566,,0
501Ic+,1.4474446577140602e-07,,0.3811437538334247,,0
502Ic-,2.7792534418822284e-07,,0.9055272564755196,,0
502Ic+,2.5506354288102977e-07,,0.8931437591065454,,0
503Ic+,1.9141523653207376e-07,,0.3063351367363275,,0
503Ic-,4.2183969029217074e-08,,0.08559975360460126,,0
504Ic-,4.8644674567284585e-08,,0.07493657608374005,,0
504Ic+,8.773185073705076e-07,,0.018371946105987136,,0
505Ic-,9.137344510952945e-08,,0.24029370177952114,,0
505Ic+,1.4724451642551265e-07,,0.415281138529753,,0
506Ic-,4.291209583513838e-08,,0.8564236926982982,,0
507Ic+,1.0447209998436875e-07,,0.3261810658534803,,0
507Ic-,7.377383753826842e-08,,0.20423907587663137,,0
506Ic+,4.5316449845527486e-08,,0.8417041051614995,,0
508Ic+,9.731588248840843e-08,,0.8645016308075057,,0
508Ic-,9.521479283394452e-08,,0.8736385906504829,,0
510Ic+,3.2055638567640633e-07,,0.5246745362397117,,0
510Ic-,1.238844860220262e-07,,0.31983757532966206,,0
511Ic-,4.519377655359914e-07,,0.9609882260628201,,0
65Ic+,3.9245998650385376e-05,,0.7545430273482316,,0
65Ic-,4.3883274730164155e-05,,0.5502635975575187,,0
511Ic+,4.6630581104042327e-07,,0.9575379396498434,,0
66Ic-,4.480002368759698e-05,,0.6393012414472146,,0
67Ic+,6.138792529311799e-05,,0.8483073856939954,,0
67Ic-,4.1416420698471485e-06,,0.08613965398108592,,0
66Ic+,1.1064815307440224e-05,,0.3004305407732617,,0
69Ic-,6.633194536352406e-05,,0.6146029589722186,,0
68Ic,3.0310155208204764e-05,,0.5135783194967647,,0
71Ic-,2.3476826677138e-05,,0.4175215023467427,,0
72Ic-,2.8606396098363203e-06,,0.5285574659132265,,0
73Ic-,0.00012015410093295012,,0.12357638462118992,,0
70Ic-,6.194499748430123e-06,,0.47387529097867287,,0
75Ic-,3.1654135225425614e-06,,0.9175122515206777,,0
77Ic-,6.783742547968281e-05,,0.9232425870445935,,0
76Ic-,2.8243565641567744e-06,,0.9320560017254099,,0
79Ic,3.366639135982748e-05,,0.9553818242724146,,0
83Ic,2.9768410537811814e-06,,0.8701692337587392,,0
84Ic,9.091936583080388e-05,,0.06206591805402406,,0
86Ic,4.193805816073111e-06,,0.9324892651247145,,0
88Ic-,2.55193106077539e-06,,0.9047033074753756,,0
89Ic-,3.0827918430329726e-06,,0.3416362870859664,,0
90Ic,1.173558908599739e-11,,0.349390639275441,,0
87Ic,2.7730428521679467e-06,,0.8877866681057955,,0
93Ic-,1.1611872869596733e-08,,0.5747558057588626,,0
93Ic,6.939393757796114e-05,,0.772155248228425,,0
94Ic,9.371449844112761e-05,,0.9391693585152289,,0
95Ic,1.0554339606931982e-05,,0.5376386413906151,,0
96Ic,1.2750035981071772e-05,,0.4629443715332182,,0
93Ic+,1.2235855678692428e-08,,0.452035998312332,,0
98Ic-,1.1196369690798872e-05,,0.320737901665733,,0
99Ic,0.003656008214559505,,0.4936209929797827,,0
97Ic-,1.1479713939182399e-05,,0.4109587955575883,,0
kay164Ic-,3.590335351957958e-07,,0.8827643289826702,,0
kay164Ic+,5.626982511005633e-07,,0.8680668473698744,,0
